INFO:__main__:Reading the dataset: fish oil_simple
INFO:__main__:model: Transformer(
  (encoder): Encoder(
    (layers): ModuleList(
      (0-2): 3 x EncoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=128, bias=True)
          (fc2): Linear(in_features=128, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (decoder): Decoder(
    (layers): ModuleList(
      (0-2): 3 x DecoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (cross_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=128, bias=True)
          (fc2): Linear(in_features=128, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
        (dropout3): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (fc): Linear(in_features=1023, out_features=1023, bias=True)
)
INFO:__main__:Pre-training the network: Masked Spectra Modelling
INFO:pre_training:Epoch [1/100], Loss: 0.0845, Val: 0.0025
INFO:pre_training:Epoch [2/100], Loss: 0.0697, Val: 0.0020
INFO:pre_training:Epoch [3/100], Loss: 0.0605, Val: 0.0017
INFO:pre_training:Epoch [4/100], Loss: 0.0529, Val: 0.0014
INFO:pre_training:Epoch [5/100], Loss: 0.0481, Val: 0.0012
INFO:pre_training:Epoch [6/100], Loss: 0.0442, Val: 0.0012
INFO:pre_training:Epoch [7/100], Loss: 0.0413, Val: 0.0011
INFO:pre_training:Epoch [8/100], Loss: 0.0388, Val: 0.0010
INFO:pre_training:Epoch [9/100], Loss: 0.0369, Val: 0.0010
INFO:pre_training:Epoch [10/100], Loss: 0.0356, Val: 0.0010
INFO:pre_training:Epoch [11/100], Loss: 0.0340, Val: 0.0009
INFO:pre_training:Epoch [12/100], Loss: 0.0328, Val: 0.0009
INFO:pre_training:Epoch [13/100], Loss: 0.0317, Val: 0.0009
INFO:pre_training:Epoch [14/100], Loss: 0.0306, Val: 0.0008
INFO:pre_training:Epoch [15/100], Loss: 0.0296, Val: 0.0008
INFO:pre_training:Epoch [16/100], Loss: 0.0287, Val: 0.0008
INFO:pre_training:Epoch [17/100], Loss: 0.0279, Val: 0.0007
INFO:pre_training:Epoch [18/100], Loss: 0.0271, Val: 0.0007
INFO:pre_training:Epoch [19/100], Loss: 0.0263, Val: 0.0007
INFO:pre_training:Epoch [20/100], Loss: 0.0257, Val: 0.0007
INFO:pre_training:Epoch [21/100], Loss: 0.0250, Val: 0.0007
INFO:pre_training:Epoch [22/100], Loss: 0.0244, Val: 0.0007
INFO:pre_training:Epoch [23/100], Loss: 0.0239, Val: 0.0006
INFO:pre_training:Epoch [24/100], Loss: 0.0234, Val: 0.0006
INFO:pre_training:Epoch [25/100], Loss: 0.0227, Val: 0.0006
INFO:pre_training:Epoch [26/100], Loss: 0.0222, Val: 0.0006
INFO:pre_training:Epoch [27/100], Loss: 0.0217, Val: 0.0006
INFO:pre_training:Epoch [28/100], Loss: 0.0213, Val: 0.0006
INFO:pre_training:Epoch [29/100], Loss: 0.0208, Val: 0.0006
INFO:pre_training:Epoch [30/100], Loss: 0.0203, Val: 0.0006
