INFO:__main__:Reading the dataset: fish oil_simple
INFO:__main__:model: Transformer(
  (encoder): Encoder(
    (layers): ModuleList(
      (0-2): 3 x EncoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=128, bias=True)
          (fc2): Linear(in_features=128, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (decoder): Decoder(
    (layers): ModuleList(
      (0-2): 3 x DecoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (cross_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=128, bias=True)
          (fc2): Linear(in_features=128, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm3): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
        (dropout3): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (fc): Linear(in_features=1023, out_features=1023, bias=True)
)
INFO:__main__:Pre-training the network: Masked Spectra Modelling
INFO:pre_training:Epoch [1/100], Loss: 0.0845, Val: 0.0026
INFO:pre_training:Epoch [2/100], Loss: 0.0693, Val: 0.0022
INFO:pre_training:Epoch [3/100], Loss: 0.0597, Val: 0.0020
INFO:pre_training:Epoch [4/100], Loss: 0.0521, Val: 0.0016
INFO:pre_training:Epoch [5/100], Loss: 0.0471, Val: 0.0015
INFO:pre_training:Epoch [6/100], Loss: 0.0435, Val: 0.0014
INFO:pre_training:Epoch [7/100], Loss: 0.0406, Val: 0.0012
INFO:pre_training:Epoch [8/100], Loss: 0.0385, Val: 0.0012
INFO:pre_training:Epoch [9/100], Loss: 0.0366, Val: 0.0011
INFO:pre_training:Epoch [10/100], Loss: 0.0350, Val: 0.0011
INFO:pre_training:Epoch [11/100], Loss: 0.0336, Val: 0.0010
INFO:pre_training:Epoch [12/100], Loss: 0.0324, Val: 0.0010
INFO:pre_training:Epoch [13/100], Loss: 0.0314, Val: 0.0010
INFO:pre_training:Epoch [14/100], Loss: 0.0302, Val: 0.0009
INFO:pre_training:Epoch [15/100], Loss: 0.0293, Val: 0.0009
INFO:pre_training:Epoch [16/100], Loss: 0.0284, Val: 0.0009
INFO:pre_training:Epoch [17/100], Loss: 0.0276, Val: 0.0009
INFO:pre_training:Epoch [18/100], Loss: 0.0268, Val: 0.0009
INFO:pre_training:Epoch [19/100], Loss: 0.0260, Val: 0.0008
INFO:pre_training:Epoch [20/100], Loss: 0.0254, Val: 0.0008
INFO:pre_training:Epoch [21/100], Loss: 0.0248, Val: 0.0008
INFO:pre_training:Epoch [22/100], Loss: 0.0242, Val: 0.0008
INFO:pre_training:Epoch [23/100], Loss: 0.0236, Val: 0.0007
INFO:pre_training:Epoch [24/100], Loss: 0.0231, Val: 0.0008
INFO:pre_training:Epoch [25/100], Loss: 0.0225, Val: 0.0007
INFO:pre_training:Epoch [26/100], Loss: 0.0220, Val: 0.0007
INFO:pre_training:Epoch [27/100], Loss: 0.0215, Val: 0.0007
INFO:pre_training:Epoch [28/100], Loss: 0.0211, Val: 0.0007
INFO:pre_training:Epoch [29/100], Loss: 0.0206, Val: 0.0007
INFO:pre_training:Epoch [30/100], Loss: 0.0202, Val: 0.0007
INFO:pre_training:Epoch [31/100], Loss: 0.0198, Val: 0.0007
INFO:pre_training:Epoch [32/100], Loss: 0.0194, Val: 0.0006
INFO:pre_training:Epoch [33/100], Loss: 0.0190, Val: 0.0006
INFO:pre_training:Epoch [34/100], Loss: 0.0186, Val: 0.0006
INFO:pre_training:Epoch [35/100], Loss: 0.0183, Val: 0.0006
INFO:pre_training:Epoch [36/100], Loss: 0.0180, Val: 0.0006
INFO:pre_training:Epoch [37/100], Loss: 0.0177, Val: 0.0006
INFO:pre_training:Epoch [38/100], Loss: 0.0173, Val: 0.0006
INFO:pre_training:Epoch [39/100], Loss: 0.0170, Val: 0.0006
INFO:pre_training:Epoch [40/100], Loss: 0.0167, Val: 0.0006
INFO:pre_training:Epoch [41/100], Loss: 0.0164, Val: 0.0005
INFO:pre_training:Epoch [42/100], Loss: 0.0161, Val: 0.0005
INFO:pre_training:Epoch [43/100], Loss: 0.0158, Val: 0.0005
INFO:pre_training:Epoch [44/100], Loss: 0.0155, Val: 0.0005
INFO:pre_training:Epoch [45/100], Loss: 0.0153, Val: 0.0005
INFO:pre_training:Epoch [46/100], Loss: 0.0151, Val: 0.0005
INFO:pre_training:Epoch [47/100], Loss: 0.0148, Val: 0.0005
INFO:pre_training:Epoch [48/100], Loss: 0.0146, Val: 0.0005
INFO:pre_training:Epoch [49/100], Loss: 0.0143, Val: 0.0005
INFO:pre_training:Epoch [50/100], Loss: 0.0141, Val: 0.0005
INFO:pre_training:Epoch [51/100], Loss: 0.0139, Val: 0.0005
INFO:pre_training:Epoch [52/100], Loss: 0.0136, Val: 0.0005
INFO:pre_training:Epoch [53/100], Loss: 0.0134, Val: 0.0005
INFO:pre_training:Epoch [54/100], Loss: 0.0133, Val: 0.0005
INFO:pre_training:Epoch [55/100], Loss: 0.0131, Val: 0.0005
INFO:pre_training:Epoch [56/100], Loss: 0.0129, Val: 0.0004
INFO:pre_training:Epoch [57/100], Loss: 0.0127, Val: 0.0005
INFO:pre_training:Epoch [58/100], Loss: 0.0125, Val: 0.0004
INFO:pre_training:Epoch [59/100], Loss: 0.0123, Val: 0.0005
INFO:pre_training:Epoch [60/100], Loss: 0.0122, Val: 0.0005
INFO:pre_training:Epoch [61/100], Loss: 0.0120, Val: 0.0004
INFO:pre_training:Epoch [62/100], Loss: 0.0118, Val: 0.0005
INFO:pre_training:Epoch [63/100], Loss: 0.0117, Val: 0.0004
INFO:pre_training:Epoch [64/100], Loss: 0.0115, Val: 0.0004
INFO:pre_training:Epoch [65/100], Loss: 0.0114, Val: 0.0004
INFO:pre_training:Epoch [66/100], Loss: 0.0112, Val: 0.0004
INFO:pre_training:Epoch [67/100], Loss: 0.0110, Val: 0.0004
INFO:pre_training:Epoch [68/100], Loss: 0.0109, Val: 0.0004
INFO:pre_training:Epoch [69/100], Loss: 0.0108, Val: 0.0004
INFO:pre_training:Epoch [70/100], Loss: 0.0106, Val: 0.0004
INFO:pre_training:Epoch [71/100], Loss: 0.0105, Val: 0.0004
INFO:pre_training:Epoch [72/100], Loss: 0.0103, Val: 0.0004
INFO:pre_training:Epoch [73/100], Loss: 0.0102, Val: 0.0004
INFO:pre_training:Epoch [74/100], Loss: 0.0101, Val: 0.0004
INFO:pre_training:Epoch [75/100], Loss: 0.0100, Val: 0.0004
INFO:pre_training:Epoch [76/100], Loss: 0.0099, Val: 0.0004
INFO:pre_training:Epoch [77/100], Loss: 0.0097, Val: 0.0004
INFO:pre_training:Epoch [78/100], Loss: 0.0096, Val: 0.0004
INFO:pre_training:Epoch [79/100], Loss: 0.0095, Val: 0.0004
INFO:pre_training:Epoch [80/100], Loss: 0.0093, Val: 0.0004
INFO:pre_training:Epoch [81/100], Loss: 0.0092, Val: 0.0004
INFO:pre_training:Epoch [82/100], Loss: 0.0091, Val: 0.0004
INFO:pre_training:Epoch [83/100], Loss: 0.0090, Val: 0.0004
INFO:pre_training:Epoch [84/100], Loss: 0.0089, Val: 0.0004
INFO:pre_training:Epoch [85/100], Loss: 0.0088, Val: 0.0004
INFO:pre_training:Epoch [86/100], Loss: 0.0088, Val: 0.0004
INFO:pre_training:Epoch [87/100], Loss: 0.0086, Val: 0.0004
INFO:pre_training:Epoch [88/100], Loss: 0.0085, Val: 0.0003
INFO:pre_training:Epoch [89/100], Loss: 0.0084, Val: 0.0003
INFO:pre_training:Epoch [90/100], Loss: 0.0083, Val: 0.0004
INFO:pre_training:Epoch [91/100], Loss: 0.0082, Val: 0.0003
INFO:pre_training:Epoch [92/100], Loss: 0.0081, Val: 0.0003
INFO:pre_training:Epoch [93/100], Loss: 0.0080, Val: 0.0003
INFO:pre_training:Epoch [94/100], Loss: 0.0080, Val: 0.0003
INFO:pre_training:Epoch [95/100], Loss: 0.0079, Val: 0.0003
INFO:pre_training:Epoch [96/100], Loss: 0.0078, Val: 0.0003
INFO:pre_training:Epoch [97/100], Loss: 0.0077, Val: 0.0003
INFO:pre_training:Epoch [98/100], Loss: 0.0077, Val: 0.0003
INFO:pre_training:Epoch [99/100], Loss: 0.0076, Val: 0.0003
INFO:pre_training:Epoch [100/100], Loss: 0.0074, Val: 0.0003
INFO:__main__:Total time taken to pre-train the model: 211.26s
INFO:__main__:model: Transformer(
  (encoder): Encoder(
    (layers): ModuleList(
      (0-2): 3 x EncoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (feed_forward): FeedForward(
          (fc1): Linear(in_features=1023, out_features=128, bias=True)
          (fc2): Linear(in_features=128, out_features=1023, bias=True)
          (dropout): Dropout(p=0.2, inplace=False)
        )
        (norm1): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((1023,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.2, inplace=False)
        (dropout2): Dropout(p=0.2, inplace=False)
      )
    )
  )
  (decoder): Decoder(
    (layers): ModuleList(
      (0-2): 3 x DecoderLayer(
        (self_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
          (fc_out): Linear(in_features=1023, out_features=1023, bias=True)
        )
        (cross_attention): MultiHeadAttention(
          (query): Linear(in_features=1023, out_features=1023, bias=True)
          (key): Linear(in_features=1023, out_features=1023, bias=True)
          (value): Linear(in_features=1023, out_features=1023, bias=True)
